
CLd /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator/CoderBlog.app/CoderBlog normal i386
s366566329.882290
e366566330.259802
r1
xLd
x/Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator/CoderBlog.app/CoderBlog
xnormal
xi386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Link /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator/CoderBlog.app/CoderBlog66f6e1b95bd9b541^8c8442ba5bd9b541^---0#0#0#--1893"Ld build/Debug-iphonesimulator/CoderBlog.app/CoderBlog normal i386    cd /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -L/Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator -L/Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/lib -F/Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator -filelist /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/CoderBlog.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/Debug-iphonesimulator/CoderBlog.app/CoderBlog36"646F5DD4-F68B-4230-B514-D6B45E7FBF45-

CPhaseScriptExecution Post-Compile /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s366566333.857669
e366566333.869004
r1
xPhaseScriptExecution
xPost-Compile
x/Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
